"lab_folder","file","order_id","stimulus_type_order","familiar_role","location_shuffle_group","time_order_index","complexity_polarity","row_fribble","row_fractal","loc_left","loc_right","time_5","time_10","time_15","comp_simple","comp_complex","strict_complexity_ok"
"lab_47","order_749.csv",749,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_47","order_750.csv",750,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_47","order_751.csv",751,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_47","order_752.csv",752,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_753.csv",753,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_754.csv",754,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_755.csv",755,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_756.csv",756,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_757.csv",757,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_758.csv",758,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_759.csv",759,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_760.csv",760,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_761.csv",761,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_762.csv",762,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_763.csv",763,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_764.csv",764,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_765.csv",765,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_766.csv",766,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_767.csv",767,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_48","order_768.csv",768,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
